text,rating,date
Works well on my device.,1,2025-04-14
The multiple profiles is full of glitches. Fix it please!,1,2025-04-14
create watchlists is buggy and frustrating to use.,1,2025-04-21
This app would be good if the enjoy streaming actually worked.,1,2025-04-09
I have mixed feelings about the any device.,3,2025-03-01
Can't get it to work properly.,2,2025-01-24
This app would be good if the multiple profiles actually worked.,2,2025-04-13
"Great create watchlists, intuitive and easy to use!",5,2025-04-02
"Not sure about the create watchlists, it's a bit hit or miss.",3,2025-02-02
The access exclusive original content is full of glitches. Fix it please!,1,2025-04-21
"The different family members is amazing, best app I've used.",4,2025-04-03
I'm really enjoying the access exclusive original content in this update.,5,2025-04-23
I'm really enjoying the different family members in this update.,4,2025-03-29
I love the tv shows! It works perfectly.,4,2025-01-06
Simple and easy to use.,3,2025-04-18
Too many ads!,5,2024-11-26
"Terrible app, don't waste your time.",3,2025-03-29
I love the review movies! It works perfectly.,5,2025-05-06
get notifications is buggy and frustrating to use.,1,2025-04-09
Not worth the storage space.,4,2025-04-30
"The the go is amazing, best app I've used.",5,2025-03-13
The set profiles is functional but basic.,3,2025-02-03
The enjoy streaming is functional but basic.,3,2024-12-24
Works well on my device.,1,2025-03-04
The browse content is functional but basic.,3,2024-12-17
"I'm using the different family members occasionally, it's decent.",3,2025-03-31
Works well on my device.,5,2025-02-15
This app has a great save data that makes everything easier.,4,2025-02-07
Too many ads!,2,2025-03-16
This app would be good if the our platform actually worked.,2,2025-02-12
The playback quality is full of glitches. Fix it please!,2,2024-12-09
Love it!,3,2025-01-27
"The browse content is okay, but could be better.",3,2025-01-17
This app would be good if the review movies actually worked.,1,2025-01-12
"The enjoy streaming works, but it's nothing special.",3,2025-01-24
The save data is full of glitches. Fix it please!,2,2024-12-24
I hate how the save data keeps crashing.,2,2025-02-18
"The new episodes is okay, but could be better.",3,2025-04-05
receive recommendations is buggy and frustrating to use.,1,2024-12-08
This app would be good if the review movies actually worked.,2,2025-02-09
I'm really enjoying the set profiles in this update.,5,2024-12-02
"I'm using the download content occasionally, it's decent.",3,2024-11-22
enjoy streaming is buggy and frustrating to use.,1,2025-01-17
App keeps crashing on my phone.,3,2024-12-13
browse content is buggy and frustrating to use.,1,2025-02-15
I hate how the review movies keeps crashing.,1,2025-02-09
This app would be good if the enjoy streaming actually worked.,1,2025-01-28
App keeps crashing on my phone.,1,2024-12-05
"The our platform is amazing, best app I've used.",4,2024-12-13
tv shows is exactly what I needed. Great job!,4,2025-03-15
This app has a great the go that makes everything easier.,5,2024-12-02
I hate how the access exclusive original content keeps crashing.,1,2025-04-16
This app is great!,1,2025-01-13
"I'm using the enjoy streaming occasionally, it's decent.",3,2024-11-28
Needs improvement.,1,2025-02-25
I'm really enjoying the your favorite shows in this update.,4,2025-02-16
"The browse content is amazing, best app I've used.",4,2025-04-09
"The receive recommendations is okay, but could be better.",3,2025-04-02
Can't get it to work properly.,4,2024-12-16
I have mixed feelings about the browse content.,3,2025-05-09
"Disappointed with the personalized recommendations, needs improvement.",2,2025-03-12
Too many ads!,4,2025-01-31
The save data is functional but basic.,3,2024-11-27
"I'm using the our platform occasionally, it's decent.",3,2025-03-15
Works well on my device.,1,2025-03-07
This app has a great tv shows that makes everything easier.,5,2025-03-15
The browse content is functional but basic.,3,2025-01-09
"The playback quality works flawlessly, very impressed.",4,2025-04-10
Worth the download.,3,2025-04-19
download content is buggy and frustrating to use.,1,2025-04-30
"The the go is amazing, best app I've used.",4,2025-03-13
Needs improvement.,4,2024-11-20
